true_label,prediction,prob,class_0,class_1
0,0,0.9970308542251588,0.9970308542251588,0.002969109220430255
0,0,0.9983055591583252,0.9983055591583252,0.0016944482922554016
0,0,0.9999446868896484,0.9999446868896484,5.533267540158704e-05
0,0,0.9998168349266052,0.9998168349266052,0.0001831705158110708
0,0,0.9997223019599916,0.9997223019599916,0.00027772077010013163
0,0,0.9126893281936646,0.9126893281936646,0.08731070905923842
0,0,0.9978079199790956,0.9978079199790956,0.0021921207662671804
0,0,0.999898076057434,0.999898076057434,0.00010186521103605628
1,0,0.8150351047515869,0.8150351047515869,0.1849648505449295
0,0,0.9996460676193236,0.9996460676193236,0.000353942159563303
1,1,0.6919785737991333,0.3080214262008667,0.6919785737991333
0,0,0.9978742599487304,0.9978742599487304,0.0021257135085761547
0,0,0.9913114309310912,0.9913114309310912,0.008688556030392647
0,0,0.9998948574066162,0.9998948574066162,0.00010511215077713132
0,0,0.9997091889381408,0.9997091889381408,0.0002907301532104612
0,0,0.9999300241470336,0.9999300241470336,6.998286698944867e-05
0,0,0.9973784685134888,0.9973784685134888,0.002621575724333525
0,0,0.9994220733642578,0.9994220733642578,0.0005779791390523313
0,0,0.9845231771469116,0.9845231771469116,0.015476778149604797
1,1,0.7421998381614685,0.2578002214431763,0.7421998381614685
0,0,0.968572735786438,0.968572735786438,0.03142721578478813
1,1,0.995970904827118,0.004029055126011372,0.995970904827118
1,0,0.7693889737129211,0.7693889737129211,0.2306109964847565
0,0,0.9980382323265076,0.9980382323265076,0.0019617369398474693
0,0,0.9996497631072998,0.9996497631072998,0.00035018389462493365
1,1,0.9997958540916444,0.00020410852448549122,0.9997958540916444
0,0,0.9993935823440552,0.9993935823440552,0.0006063943728804588
0,0,0.9994016885757446,0.9994016885757446,0.0005982962902635336
0,0,0.9933391213417052,0.9933391213417052,0.006660852581262589
0,0,0.8958422541618347,0.8958422541618347,0.10415776818990707
0,0,0.9997968077659608,0.9997968077659608,0.00020324143406469372
1,1,0.9860039353370668,0.013996075838804243,0.9860039353370668
0,0,0.9996321201324464,0.9996321201324464,0.0003679021028801799
0,0,0.9998348951339722,0.9998348951339722,0.00016513487207703292
0,0,0.9994705319404602,0.9994705319404602,0.0005294312722980976
0,0,0.9987555742263794,0.9987555742263794,0.0012444390449672935
0,0,0.9947021603584291,0.9947021603584291,0.00529780238866806
0,0,0.9997608065605164,0.9997608065605164,0.0002391611196799204
0,0,0.999601662158966,0.999601662158966,0.00039832011680118734
0,0,0.9907275438308716,0.9907275438308716,0.009272409602999687
0,0,0.9603009223937988,0.9603009223937988,0.0396990180015564
1,1,0.9944264888763428,0.0055735157802701,0.9944264888763428
0,0,0.9940436482429504,0.9940436482429504,0.005956329405307771
0,0,0.9700690507888794,0.9700690507888794,0.02993096597492695
0,0,0.955829381942749,0.955829381942749,0.04417058452963829
0,0,0.9998372793197632,0.9998372793197632,0.00016268939361907542
0,0,0.9983807802200316,0.9983807802200316,0.0016192672774195669
0,0,0.9990267753601074,0.9990267753601074,0.0009731932077556847
0,0,0.9870195388793944,0.9870195388793944,0.012980449944734572
0,0,0.9998865127563475,0.9998865127563475,0.00011350020940881222
0,1,0.6822746992111206,0.3177252411842346,0.6822746992111206
0,0,0.98879075050354,0.98879075050354,0.011209238320589066
0,0,0.9985270500183104,0.9985270500183104,0.0014729578979313376
0,0,0.9998888969421388,0.9998888969421388,0.00011113790242234244
